ID,city,consent,sex,age,education,employment,registered,received_assistance,satisfaction,dissatisfied_reason,quantity,quality
62,Inhambane,Yes,Male,70,No formal education,Retired,No,Yes,Very satisfied,,Yes,Great
63,Maputo,Yes,Male,54,No formal education,Employed,No,Yes,Somewhat satisfied,,No,Ok
64,Matola,Yes,Female,78,Bachelor's,Student,No,Yes,Very satisfied,,Yes,Ok
65,Nampula,Yes,Male,66,Bachelor's,Unemployed,No,No,,,,
66,Inhambane,Yes,Female,61,High School,Employed,Yes,No,,,,
67,Inhambane,Yes,Female,37,Master's,Unemployed,No,Yes,Somewhat dissatisfied,Quality,No,Poor
68,Inhambane,Yes,Female,24,No formal education,Unemployed,No,Yes,Very satisfied,,No,Great
69,Chimoio,Yes,Female,24,Master's,Student,0,No,,,,
70,Xai-Xai,Yes,Female,62,High School,Student,0,Yes,Somewhat dissatisfied,Limited variety,Yes,Great
71,Beira,Yes,Female,77,High School,Unemployed,0,Yes,Very dissatisfied,Wait too long,No,Great
72,Quelimane,Yes,Female,35,Bachelor's,Student,1,Yes,Very dissatisfied,Wait too long,Yes,Great
73,Nampula,Yes,Female,23,High School,Employed,No,Yes,Somewhat satisfied,,No,Ok
74,Inhambane,Yes,Male,32,Master's,Student,No,Yes,Very satisfied,,No,Great
75,Maputo,No,Male,,,,,,,,,
76,Chimoio,Yes,Male,21,Bachelor's,Unemployed,No,Yes,Very dissatisfied,Limited variety,Yes,Ok
77,Inhambane,Yes,Female,39,Bachelor's,Employed,1,No,,,,
78,Pemba,Yes,Male,18,High School,Student,No,Yes,Very satisfied,,No,Great
79,Tete,Yes,Male,30,Master's,Unemployed,No,Yes,Very dissatisfied,Quality,No,Poor
80,Quelimane,Yes,Male,22,Bachelor's,Employed,1,Yes,Somewhat dissatisfied,Limited variety,Yes,Ok
81,Beira,Yes,Male,80,Bachelor's,Employed,No,No,,,,
82,Quelimane,Yes,Male,30,PhD,Student,No,Yes,Somewhat dissatisfied,Limited variety,No,Ok
83,Beira,No,Male,,,,,,,,,
84,Beira,Yes,Female,31,Master's,Student,0,Yes,Somewhat dissatisfied,Quality,No,Poor
85,Inhambane,Yes,Male,60,High School,Employed,Yes,Yes,Very dissatisfied,Wait too long,Yes,Great
86,Quelimane,Yes,Male,58,PhD,Unemployed,Yes,Yes,Very satisfied,,Yes,Ok
87,Inhambane,Yes,Female,37,Bachelor's,Student,0,Yes,Somewhat dissatisfied,Quality,No,Poor
88,Nampula,Yes,Male,77,High School,Unemployed,Yes,Yes,Very satisfied,,No,Ok
89,Maputo,Yes,Female,22,Bachelor's,Student,0,No,,,,
90,Pemba,Yes,Female,64,No formal education,Employed,0,Yes,Somewhat satisfied,,No,Great
91,Pemba,Yes,Female,29,PhD,Unemployed,Yes,Yes,Somewhat dissatisfied,Limited variety,Yes,Ok
92,Xai-Xai,Yes,Male,22,Bachelor's,Student,No,No,,,,
93,Inhambane,Yes,Female,40,High School,Unemployed,No,Yes,Very satisfied,,Yes,Great
94,Pemba,Yes,Female,77,Bachelor's,Retired,No,Yes,Very satisfied,,Yes,Great
95,Nampula,Yes,Male,76,No formal education,Retired,Yes,Yes,Very dissatisfied,Limited variety,No,Great
96,Matola,Yes,Female,71,PhD,Employed,1,Yes,Very dissatisfied,Quality,No,Poor
97,Chimoio,Yes,Female,78,Bachelor's,Employed,1,No,,,,
98,Xai-Xai,Yes,Female,50,No formal education,Employed,No,No,,,,
99,Maputo,Yes,Male,70,PhD,Employed,Yes,Yes,Very dissatisfied,Quality,Yes,Poor
100,Tete,Yes,Male,30,PhD,Employed,No,Yes,Very dissatisfied,Quality,Yes,Poor
