ID,city,consent,sex,age,education,employment,registered,received_assistance,satisfaction,dis_reason,quantity,quality
86,Quelimane,Yes,Male,58,PhD,Unemployed,Yes,Yes,Very satisfied,NA,Yes,Ok
87,Inhambane,Yes,Female,37,Bachelor's,Student,No,Yes,Somewhat dissatisfied,Quality,No,Poor
88,Nampula,Yes,Male,77,High School,Unemployed,Yes,Yes,Very satisfied,NA,No,Ok
89,Maputo,Yes,Female,22,Bachelor's,Student,No,No,NA,NA,NA,NA
90,Pemba,Yes,Female,64,No formal education,Employed,No,Yes,Somewhat satisfied,NA,No,Great
91,Pemba,Yes,Female,29,PhD,Unemployed,Yes,Yes,Somewhat dissatisfied,Limited variety,Yes,Ok
92,Xai-Xai,Yes,Male,22,Bachelor's,Student,No,No,NA,NA,NA,NA
93,Inhambane,Yes,Female,40,High School,Unemployed,No,Yes,Very satisfied,NA,Yes,Great
94,Pemba,Yes,Female,77,Bachelor's,Retired,No,Yes,Very satisfied,NA,Yes,Great
95,Nampula,Yes,Male,76,No formal education,Retired,Yes,Yes,Very dissatisfied,Limited variety,No,Great
96,Matola,Yes,Female,71,PhD,Employed,Yes,Yes,Very dissatisfied,Quality,No,Poor
97,Chimoio,Yes,Female,78,Bachelor's,Employed,Yes,No,NA,NA,NA,NA
98,Xai-Xai,Yes,Female,50,No formal education,Employed,No,No,NA,NA,NA,NA
99,Maputo,Yes,Male,70,PhD,Employed,Yes,Yes,Very dissatisfied,Quality,Yes,Poor
100,Tete,Yes,Male,30,PhD,Employed,No,Yes,Very dissatisfied,Quality,Yes,Poor
